

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 11:45:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   817                           ;lab5_main.c: 211:     RCSTAbits.CREN = 1;
   818  028C  160F               	bsf	15,4	;volatile
   819                           
   820                           ;lab5_main.c: 212: 
   821  028D  140F               	bsf	15,0	;volatile
   822  028E                     l1138:
   823                           
   824                           ;lab5_main.c: 214: 
   825  028E  1683               	bsf	3,5	;RP0=1, select bank3
   826  028F  1703               	bsf	3,6	;RP1=1, select bank3
   827  0290  0188               	clrf	8	;volatile
   828                           
   829                           ;lab5_main.c: 215: 
   830  0291  0189               	clrf	9	;volatile
   831                           
   832                           ;lab5_main.c: 217:     INTCONbits.RBIF = 0;
   833  0292  1683               	bsf	3,5	;RP0=1, select bank1
   834  0293  1303               	bcf	3,6	;RP1=0, select bank1
   835  0294  0185               	clrf	5	;volatile
   836  0295                     l1140:
   837                           
   838                           ;lab5_main.c: 218: 
   839  0295  3003               	movlw	3
   840  0296  0086               	movwf	6	;volatile
   841  0297                     l1142:
   842                           
   843                           ;lab5_main.c: 219:     IOCB = 0x03;
   844  0297  0188               	clrf	8	;volatile
   845  0298                     l1144:
   846                           
   847                           ;lab5_main.c: 220:     INTCONbits.RBIF = 0;
   848  0298  0189               	clrf	9	;volatile
   849  0299                     l1146:
   850                           
   851                           ;lab5_main.c: 222: 
   852  0299  1381               	bcf	1,7	;volatile
   853  029A                     l1148:
   854                           
   855                           ;lab5_main.c: 223: 
   856  029A  3003               	movlw	3
   857  029B  0095               	movwf	21	;volatile
   858                           
   859                           ;lab5_main.c: 225:     OPTION_REGbits.PSA = 0;
   860  029C  1283               	bcf	3,5	;RP0=0, select bank0
   861  029D  1303               	bcf	3,6	;RP1=0, select bank0
   862  029E  0185               	clrf	5	;volatile
   863  029F                     l1150:
   864                           
   865                           ;lab5_main.c: 226:     OPTION_REGbits.PS = 0b111;
   866  029F  3003               	movlw	3
   867  02A0  0086               	movwf	6	;volatile
   868  02A1                     l1152:
   869                           
   870                           ;lab5_main.c: 227:     TMR0 = 10;
   871  02A1  0188               	clrf	8	;volatile
   872  02A2                     l1154:
   873                           
   874                           ;lab5_main.c: 228: 
   875  02A2  0189               	clrf	9	;volatile
   876  02A3                     l1156:
   877                           
   878                           ;lab5_main.c: 232: 
   879  02A3  178B               	bsf	11,7	;volatile
   880  02A4                     l1158:
   881                           
   882                           ;lab5_main.c: 233: 
   883  02A4  168B               	bsf	11,5	;volatile
   884  02A5                     l1160:
   885                           
   886                           ;lab5_main.c: 234: }
   887  02A5  110B               	bcf	11,2	;volatile
   888  02A6                     l1162:
   889  02A6  1683               	bsf	3,5	;RP0=1, select bank1
   890  02A7  1303               	bcf	3,6	;RP1=0, select bank1
   891  02A8  1218               	bcf	24,4	;volatile
   892  02A9                     l1164:
   893  02A9  1518               	bsf	24,2	;volatile
   894  02AA                     l1166:
   895  02AA  1683               	bsf	3,5	;RP0=1, select bank3
   896  02AB  1703               	bsf	3,6	;RP1=1, select bank3
   897  02AC  1587               	bsf	7,3	;volatile
   898  02AD                     l1168:
   899  02AD  30CF               	movlw	207
   900  02AE  1683               	bsf	3,5	;RP0=1, select bank1
   901  02AF  1303               	bcf	3,6	;RP1=0, select bank1
   902  02B0  0099               	movwf	25	;volatile
   903  02B1  019A               	clrf	26	;volatile
   904  02B2                     l1170:
   905  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   906  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   907  02B4  1798               	bsf	24,7	;volatile
   908  02B5                     l1172:
   909  02B5  1318               	bcf	24,6	;volatile
   910  02B6                     l1174:
   911  02B6  1618               	bsf	24,4	;volatile
   912  02B7                     l1176:
   913  02B7  1683               	bsf	3,5	;RP0=1, select bank1
   914  02B8  1303               	bcf	3,6	;RP1=0, select bank1
   915  02B9  1698               	bsf	24,5	;volatile
   916  02BA                     l1178:
   917  02BA  158B               	bsf	11,3	;volatile
   918  02BB                     l1180:
   919  02BB  100B               	bcf	11,0	;volatile
   920  02BC                     l1182:
   921  02BC  3003               	movlw	3
   922  02BD  0096               	movwf	22	;volatile
   923  02BE                     l1184:
   924  02BE  100B               	bcf	11,0	;volatile
   925  02BF                     l1186:
   926  02BF  1281               	bcf	1,5	;volatile
   927  02C0                     l1188:
   928  02C0  1181               	bcf	1,3	;volatile
   929  02C1                     l1190:
   930  02C1  3007               	movlw	7
   931  02C2  0481               	iorwf	1,f	;volatile
   932  02C3                     l1192:
   933  02C3  300A               	movlw	10
   934  02C4  1283               	bcf	3,5	;RP0=0, select bank0
   935  02C5  1303               	bcf	3,6	;RP1=0, select bank0
   936  02C6  0081               	movwf	1	;volatile
   937  02C7                     l145:
   938  02C7  0008               	return
   939  02C8                     __end_of_setup:
   940                           
   941                           	psect	text2
   942  022D                     __ptext2:	
   943 ;; *************** function ___awmod *****************
   944 ;; Defined at:
   945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  divisor         2    0[BANK0 ] int 
   948 ;;  dividend        2    2[BANK0 ] int 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  sign            1    6[BANK0 ] unsigned char 
   951 ;;  counter         1    5[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  2    0[BANK0 ] int 
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       4       0       0       0
   962 ;;      Locals:         0       2       0       0       0
   963 ;;      Temps:          0       1       0       0       0
   964 ;;      Totals:         0       7       0       0       0
   965 ;;Total ram usage:        7 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    2
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function ___awmod
   977  022D                     ___awmod:
   978  022D                     l1252:	
   979                           ;incstack = 0
   980                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   981                           
   982  022D  1283               	bcf	3,5	;RP0=0, select bank0
   983  022E  1303               	bcf	3,6	;RP1=0, select bank0
   984  022F  01B4               	clrf	___awmod@sign
   985  0230                     l1254:
   986  0230  1FB1               	btfss	___awmod@dividend+1,7
   987  0231  2A33               	goto	u511
   988  0232  2A34               	goto	u510
   989  0233                     u511:
   990  0233  2A3B               	goto	l1260
   991  0234                     u510:
   992  0234                     l1256:
   993  0234  09B0               	comf	___awmod@dividend,f
   994  0235  09B1               	comf	___awmod@dividend+1,f
   995  0236  0AB0               	incf	___awmod@dividend,f
   996  0237  1903               	skipnz
   997  0238  0AB1               	incf	___awmod@dividend+1,f
   998  0239                     l1258:
   999  0239  01B4               	clrf	___awmod@sign
  1000  023A  0AB4               	incf	___awmod@sign,f
  1001  023B                     l1260:
  1002  023B  1FAF               	btfss	___awmod@divisor+1,7
  1003  023C  2A3E               	goto	u521
  1004  023D  2A3F               	goto	u520
  1005  023E                     u521:
  1006  023E  2A44               	goto	l1264
  1007  023F                     u520:
  1008  023F                     l1262:
  1009  023F  09AE               	comf	___awmod@divisor,f
  1010  0240  09AF               	comf	___awmod@divisor+1,f
  1011  0241  0AAE               	incf	___awmod@divisor,f
  1012  0242  1903               	skipnz
  1013  0243  0AAF               	incf	___awmod@divisor+1,f
  1014  0244                     l1264:
  1015  0244  082E               	movf	___awmod@divisor,w
  1016  0245  042F               	iorwf	___awmod@divisor+1,w
  1017  0246  1903               	btfsc	3,2
  1018  0247  2A49               	goto	u531
  1019  0248  2A4A               	goto	u530
  1020  0249                     u531:
  1021  0249  2A79               	goto	l1282
  1022  024A                     u530:
  1023  024A                     l1266:
  1024  024A  01B3               	clrf	___awmod@counter
  1025  024B  0AB3               	incf	___awmod@counter,f
  1026  024C  2A58               	goto	l1272
  1027  024D                     l1268:
  1028  024D  3001               	movlw	1
  1029  024E                     u545:
  1030  024E  1003               	clrc
  1031  024F  0DAE               	rlf	___awmod@divisor,f
  1032  0250  0DAF               	rlf	___awmod@divisor+1,f
  1033  0251  3EFF               	addlw	-1
  1034  0252  1D03               	skipz
  1035  0253  2A4E               	goto	u545
  1036  0254                     l1270:
  1037  0254  3001               	movlw	1
  1038  0255  00B2               	movwf	??___awmod
  1039  0256  0832               	movf	??___awmod,w
  1040  0257  07B3               	addwf	___awmod@counter,f
  1041  0258                     l1272:
  1042  0258  1FAF               	btfss	___awmod@divisor+1,7
  1043  0259  2A5B               	goto	u551
  1044  025A  2A5C               	goto	u550
  1045  025B                     u551:
  1046  025B  2A4D               	goto	l1268
  1047  025C                     u550:
  1048  025C                     l1274:
  1049  025C  082F               	movf	___awmod@divisor+1,w
  1050  025D  0231               	subwf	___awmod@dividend+1,w
  1051  025E  1D03               	skipz
  1052  025F  2A62               	goto	u565
  1053  0260  082E               	movf	___awmod@divisor,w
  1054  0261  0230               	subwf	___awmod@dividend,w
  1055  0262                     u565:
  1056  0262  1C03               	skipc
  1057  0263  2A65               	goto	u561
  1058  0264  2A66               	goto	u560
  1059  0265                     u561:
  1060  0265  2A6C               	goto	l1278
  1061  0266                     u560:
  1062  0266                     l1276:
  1063  0266  082E               	movf	___awmod@divisor,w
  1064  0267  02B0               	subwf	___awmod@dividend,f
  1065  0268  082F               	movf	___awmod@divisor+1,w
  1066  0269  1C03               	skipc
  1067  026A  03B1               	decf	___awmod@dividend+1,f
  1068  026B  02B1               	subwf	___awmod@dividend+1,f
  1069  026C                     l1278:
  1070  026C  3001               	movlw	1
  1071  026D                     u575:
  1072  026D  1003               	clrc
  1073  026E  0CAF               	rrf	___awmod@divisor+1,f
  1074  026F  0CAE               	rrf	___awmod@divisor,f
  1075  0270  3EFF               	addlw	-1
  1076  0271  1D03               	skipz
  1077  0272  2A6D               	goto	u575
  1078  0273                     l1280:
  1079  0273  3001               	movlw	1
  1080  0274  02B3               	subwf	___awmod@counter,f
  1081  0275  1D03               	btfss	3,2
  1082  0276  2A78               	goto	u581
  1083  0277  2A79               	goto	u580
  1084  0278                     u581:
  1085  0278  2A5C               	goto	l1274
  1086  0279                     u580:
  1087  0279                     l1282:
  1088  0279  0834               	movf	___awmod@sign,w
  1089  027A  1903               	btfsc	3,2
  1090  027B  2A7D               	goto	u591
  1091  027C  2A7E               	goto	u590
  1092  027D                     u591:
  1093  027D  2A83               	goto	l1286
  1094  027E                     u590:
  1095  027E                     l1284:
  1096  027E  09B0               	comf	___awmod@dividend,f
  1097  027F  09B1               	comf	___awmod@dividend+1,f
  1098  0280  0AB0               	incf	___awmod@dividend,f
  1099  0281  1903               	skipnz
  1100  0282  0AB1               	incf	___awmod@dividend+1,f
  1101  0283                     l1286:
  1102  0283  0831               	movf	___awmod@dividend+1,w
  1103  0284  00AF               	movwf	?___awmod+1
  1104  0285  0830               	movf	___awmod@dividend,w
  1105  0286  00AE               	movwf	?___awmod
  1106  0287                     l444:
  1107  0287  0008               	return
  1108  0288                     __end_of___awmod:
  1109                           
  1110                           	psect	text3
  1111  01C4                     __ptext3:	
  1112 ;; *************** function ___awdiv *****************
  1113 ;; Defined at:
  1114 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  divisor         2    0[BANK0 ] int 
  1117 ;;  dividend        2    2[BANK0 ] int 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  quotient        2    7[BANK0 ] int 
  1120 ;;  sign            1    6[BANK0 ] unsigned char 
  1121 ;;  counter         1    5[BANK0 ] unsigned char 
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  2    0[BANK0 ] int 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       4       0       0       0
  1132 ;;      Locals:         0       4       0       0       0
  1133 ;;      Temps:          0       1       0       0       0
  1134 ;;      Totals:         0       9       0       0       0
  1135 ;;Total ram usage:        9 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    2
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function ___awdiv
  1147  01C4                     ___awdiv:
  1148  01C4                     l1208:	
  1149                           ;incstack = 0
  1150                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1151                           
  1152  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1153  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1154  01C6  01B4               	clrf	___awdiv@sign
  1155  01C7                     l1210:
  1156  01C7  1FAF               	btfss	___awdiv@divisor+1,7
  1157  01C8  29CA               	goto	u411
  1158  01C9  29CB               	goto	u410
  1159  01CA                     u411:
  1160  01CA  29D2               	goto	l1216
  1161  01CB                     u410:
  1162  01CB                     l1212:
  1163  01CB  09AE               	comf	___awdiv@divisor,f
  1164  01CC  09AF               	comf	___awdiv@divisor+1,f
  1165  01CD  0AAE               	incf	___awdiv@divisor,f
  1166  01CE  1903               	skipnz
  1167  01CF  0AAF               	incf	___awdiv@divisor+1,f
  1168  01D0                     l1214:
  1169  01D0  01B4               	clrf	___awdiv@sign
  1170  01D1  0AB4               	incf	___awdiv@sign,f
  1171  01D2                     l1216:
  1172  01D2  1FB1               	btfss	___awdiv@dividend+1,7
  1173  01D3  29D5               	goto	u421
  1174  01D4  29D6               	goto	u420
  1175  01D5                     u421:
  1176  01D5  29DF               	goto	l1222
  1177  01D6                     u420:
  1178  01D6                     l1218:
  1179  01D6  09B0               	comf	___awdiv@dividend,f
  1180  01D7  09B1               	comf	___awdiv@dividend+1,f
  1181  01D8  0AB0               	incf	___awdiv@dividend,f
  1182  01D9  1903               	skipnz
  1183  01DA  0AB1               	incf	___awdiv@dividend+1,f
  1184  01DB                     l1220:
  1185  01DB  3001               	movlw	1
  1186  01DC  00B2               	movwf	??___awdiv
  1187  01DD  0832               	movf	??___awdiv,w
  1188  01DE  06B4               	xorwf	___awdiv@sign,f
  1189  01DF                     l1222:
  1190  01DF  01B5               	clrf	___awdiv@quotient
  1191  01E0  01B6               	clrf	___awdiv@quotient+1
  1192  01E1                     l1224:
  1193  01E1  082E               	movf	___awdiv@divisor,w
  1194  01E2  042F               	iorwf	___awdiv@divisor+1,w
  1195  01E3  1903               	btfsc	3,2
  1196  01E4  29E6               	goto	u431
  1197  01E5  29E7               	goto	u430
  1198  01E6                     u431:
  1199  01E6  2A1E               	goto	l1244
  1200  01E7                     u430:
  1201  01E7                     l1226:
  1202  01E7  01B3               	clrf	___awdiv@counter
  1203  01E8  0AB3               	incf	___awdiv@counter,f
  1204  01E9  29F5               	goto	l1232
  1205  01EA                     l1228:
  1206  01EA  3001               	movlw	1
  1207  01EB                     u445:
  1208  01EB  1003               	clrc
  1209  01EC  0DAE               	rlf	___awdiv@divisor,f
  1210  01ED  0DAF               	rlf	___awdiv@divisor+1,f
  1211  01EE  3EFF               	addlw	-1
  1212  01EF  1D03               	skipz
  1213  01F0  29EB               	goto	u445
  1214  01F1                     l1230:
  1215  01F1  3001               	movlw	1
  1216  01F2  00B2               	movwf	??___awdiv
  1217  01F3  0832               	movf	??___awdiv,w
  1218  01F4  07B3               	addwf	___awdiv@counter,f
  1219  01F5                     l1232:
  1220  01F5  1FAF               	btfss	___awdiv@divisor+1,7
  1221  01F6  29F8               	goto	u451
  1222  01F7  29F9               	goto	u450
  1223  01F8                     u451:
  1224  01F8  29EA               	goto	l1228
  1225  01F9                     u450:
  1226  01F9                     l1234:
  1227  01F9  3001               	movlw	1
  1228  01FA                     u465:
  1229  01FA  1003               	clrc
  1230  01FB  0DB5               	rlf	___awdiv@quotient,f
  1231  01FC  0DB6               	rlf	___awdiv@quotient+1,f
  1232  01FD  3EFF               	addlw	-1
  1233  01FE  1D03               	skipz
  1234  01FF  29FA               	goto	u465
  1235  0200  082F               	movf	___awdiv@divisor+1,w
  1236  0201  0231               	subwf	___awdiv@dividend+1,w
  1237  0202  1D03               	skipz
  1238  0203  2A06               	goto	u475
  1239  0204  082E               	movf	___awdiv@divisor,w
  1240  0205  0230               	subwf	___awdiv@dividend,w
  1241  0206                     u475:
  1242  0206  1C03               	skipc
  1243  0207  2A09               	goto	u471
  1244  0208  2A0A               	goto	u470
  1245  0209                     u471:
  1246  0209  2A11               	goto	l1240
  1247  020A                     u470:
  1248  020A                     l1236:
  1249  020A  082E               	movf	___awdiv@divisor,w
  1250  020B  02B0               	subwf	___awdiv@dividend,f
  1251  020C  082F               	movf	___awdiv@divisor+1,w
  1252  020D  1C03               	skipc
  1253  020E  03B1               	decf	___awdiv@dividend+1,f
  1254  020F  02B1               	subwf	___awdiv@dividend+1,f
  1255  0210                     l1238:
  1256  0210  1435               	bsf	___awdiv@quotient,0
  1257  0211                     l1240:
  1258  0211  3001               	movlw	1
  1259  0212                     u485:
  1260  0212  1003               	clrc
  1261  0213  0CAF               	rrf	___awdiv@divisor+1,f
  1262  0214  0CAE               	rrf	___awdiv@divisor,f
  1263  0215  3EFF               	addlw	-1
  1264  0216  1D03               	skipz
  1265  0217  2A12               	goto	u485
  1266  0218                     l1242:
  1267  0218  3001               	movlw	1
  1268  0219  02B3               	subwf	___awdiv@counter,f
  1269  021A  1D03               	btfss	3,2
  1270  021B  2A1D               	goto	u491
  1271  021C  2A1E               	goto	u490
  1272  021D                     u491:
  1273  021D  29F9               	goto	l1234
  1274  021E                     u490:
  1275  021E                     l1244:
  1276  021E  0834               	movf	___awdiv@sign,w
  1277  021F  1903               	btfsc	3,2
  1278  0220  2A22               	goto	u501
  1279  0221  2A23               	goto	u500
  1280  0222                     u501:
  1281  0222  2A28               	goto	l1248
  1282  0223                     u500:
  1283  0223                     l1246:
  1284  0223  09B5               	comf	___awdiv@quotient,f
  1285  0224  09B6               	comf	___awdiv@quotient+1,f
  1286  0225  0AB5               	incf	___awdiv@quotient,f
  1287  0226  1903               	skipnz
  1288  0227  0AB6               	incf	___awdiv@quotient+1,f
  1289  0228                     l1248:
  1290  0228  0836               	movf	___awdiv@quotient+1,w
  1291  0229  00AF               	movwf	?___awdiv+1
  1292  022A  0835               	movf	___awdiv@quotient,w
  1293  022B  00AE               	movwf	?___awdiv
  1294  022C                     l431:
  1295  022C  0008               	return
  1296  022D                     __end_of___awdiv:
  1297                           
  1298                           	psect	text4
  1299  002C                     __ptext4:	
  1300 ;; *************** function _isr *****************
  1301 ;; Defined at:
  1302 ;;		line 99 in file "lab5_main.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          7       0       0       0       0
  1319 ;;      Totals:         7       0       0       0       0
  1320 ;;Total ram usage:        7 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		___bmul
  1325 ;; This function is called by:
  1326 ;;		Interrupt level 1
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _isr
  1332  002C                     _isr:
  1333  002C                     i1l1312:
  1334                           
  1335                           ;lab5_main.c: 101:                     break;
  1336  002C  1C0B               	btfss	11,0	;volatile
  1337  002D  282F               	goto	u62_21
  1338  002E  2830               	goto	u62_20
  1339  002F                     u62_21:
  1340  002F  2842               	goto	i1l1322
  1341  0030                     u62_20:
  1342  0030                     i1l1314:
  1343                           
  1344                           ;lab5_main.c: 102:                 case 51:
  1345  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0032  1806               	btfsc	6,0	;volatile
  1348  0033  2835               	goto	u63_21
  1349  0034  2836               	goto	u63_20
  1350  0035                     u63_21:
  1351  0035  283B               	goto	i1l110
  1352  0036                     u63_20:
  1353  0036                     i1l1316:
  1354                           
  1355                           ;lab5_main.c: 103:                     val_USART = 3;
  1356  0036  3001               	movlw	1
  1357  0037  00F4               	movwf	??_isr
  1358  0038  0874               	movf	??_isr,w
  1359  0039  0785               	addwf	5,f	;volatile
  1360                           
  1361                           ;lab5_main.c: 104:                     break;
  1362  003A  2841               	goto	i1l1320
  1363  003B                     i1l110:
  1364  003B  1886               	btfsc	6,1	;volatile
  1365  003C  283E               	goto	u64_21
  1366  003D  283F               	goto	u64_20
  1367  003E                     u64_21:
  1368  003E  2841               	goto	i1l1320
  1369  003F                     u64_20:
  1370  003F                     i1l1318:
  1371                           
  1372                           ;lab5_main.c: 105:                 case 52:
  1373  003F  3001               	movlw	1
  1374  0040  0285               	subwf	5,f	;volatile
  1375  0041                     i1l1320:
  1376                           
  1377                           ;lab5_main.c: 107:                     break;
  1378  0041  100B               	bcf	11,0	;volatile
  1379  0042                     i1l1322:
  1380                           
  1381                           ;lab5_main.c: 111:                 case 54:
  1382  0042  1D0B               	btfss	11,2	;volatile
  1383  0043  2845               	goto	u65_21
  1384  0044  2846               	goto	u65_20
  1385  0045                     u65_21:
  1386  0045  284D               	goto	i1l1328
  1387  0046                     u65_20:
  1388  0046                     i1l1324:
  1389                           
  1390                           ;lab5_main.c: 112:                     val_USART = 6;
  1391  0046  3001               	movlw	1
  1392  0047  00F4               	movwf	??_isr
  1393  0048  0874               	movf	??_isr,w
  1394  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1395  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1396  004B  07A5               	addwf	_cont,f
  1397  004C                     i1l1326:
  1398                           
  1399                           ;lab5_main.c: 113:                     break;
  1400  004C  110B               	bcf	11,2	;volatile
  1401  004D                     i1l1328:
  1402                           
  1403                           ;lab5_main.c: 118:                     val_USART = 8;
  1404  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1405  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1406  004F  1E8C               	btfss	12,5	;volatile
  1407  0050  2852               	goto	u66_21
  1408  0051  2853               	goto	u66_20
  1409  0052                     u66_21:
  1410  0052  290D               	goto	i1l1386
  1411  0053                     u66_20:
  1412  0053                     i1l1330:
  1413                           
  1414                           ;lab5_main.c: 120:                 case 57:
  1415  0053  300D               	movlw	13
  1416  0054  061A               	xorwf	26,w	;volatile
  1417  0055  1D03               	btfss	3,2
  1418  0056  2858               	goto	u67_21
  1419  0057  2859               	goto	u67_20
  1420  0058                     u67_21:
  1421  0058  285D               	goto	i1l1334
  1422  0059                     u67_20:
  1423  0059                     i1l1332:
  1424                           
  1425                           ;lab5_main.c: 121:                     val_USART = 9;
  1426  0059  0829               	movf	_contador,w
  1427  005A  0088               	movwf	8	;volatile
  1428                           
  1429                           ;lab5_main.c: 122:                     break;
  1430  005B  3002               	movlw	2
  1431  005C  0089               	movwf	9	;volatile
  1432  005D                     i1l1334:
  1433                           
  1434                           ;lab5_main.c: 125:             if (u_flag == 1){
  1435  005D  300D               	movlw	13
  1436  005E  061A               	xorwf	26,w	;volatile
  1437  005F  1903               	btfsc	3,2
  1438  0060  2862               	goto	u68_21
  1439  0061  2863               	goto	u68_20
  1440  0062                     u68_21:
  1441  0062  290D               	goto	i1l1386
  1442  0063                     u68_20:
  1443  0063                     i1l1336:
  1444                           
  1445                           ;lab5_main.c: 126:                 contador = val_USART;
  1446  0063  081A               	movf	26,w	;volatile
  1447  0064  00F4               	movwf	??_isr
  1448  0065  0874               	movf	??_isr,w
  1449  0066  00AA               	movwf	_RC_temp
  1450                           
  1451                           ;lab5_main.c: 128:                 u_flag = 0;
  1452  0067  2895               	goto	i1l1358
  1453  0068                     i1l1338:
  1454                           
  1455                           ;lab5_main.c: 130:             }
  1456  0068  01FC               	clrf	_val_USART
  1457                           
  1458                           ;lab5_main.c: 131:             else if (d_flag == 1){
  1459  0069  28BD               	goto	i1l1360
  1460  006A                     i1l120:	
  1461                           ;lab5_main.c: 132:                 contador = (unidad*10)+val_USART;
  1462                           
  1463                           
  1464                           ;lab5_main.c: 133:                 decena = val_USART;
  1465  006A  01FC               	clrf	_val_USART
  1466  006B  0AFC               	incf	_val_USART,f
  1467                           
  1468                           ;lab5_main.c: 134:                 d_flag = 0;
  1469  006C  28BD               	goto	i1l1360
  1470  006D                     i1l1340:
  1471                           
  1472                           ;lab5_main.c: 136:             }
  1473  006D  3002               	movlw	2
  1474  006E  00F4               	movwf	??_isr
  1475  006F  0874               	movf	??_isr,w
  1476  0070  00FC               	movwf	_val_USART
  1477                           
  1478                           ;lab5_main.c: 137:             else if (c_flag == 1){
  1479  0071  28BD               	goto	i1l1360
  1480  0072                     i1l1342:
  1481                           
  1482                           ;lab5_main.c: 139:                 d_flag = 0;
  1483  0072  3003               	movlw	3
  1484  0073  00F4               	movwf	??_isr
  1485  0074  0874               	movf	??_isr,w
  1486  0075  00FC               	movwf	_val_USART
  1487                           
  1488                           ;lab5_main.c: 140:                 c_flag = 1;
  1489  0076  28BD               	goto	i1l1360
  1490  0077                     i1l1344:
  1491                           
  1492                           ;lab5_main.c: 142:         }
  1493  0077  3004               	movlw	4
  1494  0078  00F4               	movwf	??_isr
  1495  0079  0874               	movf	??_isr,w
  1496  007A  00FC               	movwf	_val_USART
  1497                           
  1498                           ;lab5_main.c: 143:     }
  1499  007B  28BD               	goto	i1l1360
  1500  007C                     i1l1346:
  1501                           
  1502                           ;lab5_main.c: 145:     if (TXIF == 1){
  1503  007C  3005               	movlw	5
  1504  007D  00F4               	movwf	??_isr
  1505  007E  0874               	movf	??_isr,w
  1506  007F  00FC               	movwf	_val_USART
  1507                           
  1508                           ;lab5_main.c: 146: 
  1509  0080  28BD               	goto	i1l1360
